Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
中央機關,園區/工業區,園區/工業區,111,國家科學及技術委員會中部科學園區管理局,111l004692,111-116年度臺中園區監視錄影暨車牌辨識系統租賃案,公開招標,財物類,111/09/30,26200000,1,,檢視,(租賃)&(辨識),最低標,26529900,,,,1,中興保全科技股份有限公司,,
中央機關,園區/工業區,園區/工業區,111,科技部新竹科學園區管理局,A1110102,竹南、龍潭及宜蘭園區監視錄影暨車牌辨識系統變更對外網路名稱財物租賃,限制性招標(未經公開評選或公開徵求),財物類,111/02/08,5067000,1,,檢視,(租賃)&(辨識),原公告案號：A1090902,,,,,1,中興保全科技股份有限公司,,
中央機關,園區/工業區,園區/工業區,111,科技部新竹科學園區管理局,A1110202,新竹及銅鑼園區監視錄影暨車牌辨識系統變更對外網路名稱財物租賃,限制性招標(未經公開評選或公開徵求),財物類,111/02/22,2258000,1,,檢視,(租賃)&(辨識),原公告案號：A1080201,,,,,1,中興保全科技股份有限公司,,
中央機關,園區/工業區,園區/工業區,112,國家科學及技術委員會新竹科學園區管理局,A1120401,新竹(含銅鑼二期及生醫)園區監視錄影暨車牌辨識系統第二期第2次更新租賃規劃,公開取得報價單或企劃書,勞務類,112/05/16,940000,1,,檢視,(租賃)&(辨識),參考最有利標精神,950000,,,,1,財團法人工業技術研究院,,
中央機關,園區/工業區,園區/工業區,111,經濟部工業局,31611104-1,111年度林園工業區監視數位監控租賃計畫-112年度後續擴充,限制性招標(未經公開評選或公開徵求),勞務類,111/12/20,495000,1,,檢視,(租賃)&(監視),原公告案號：31611104,,,,,1,高詮電子科技企業有限公司,,
中央機關,園區/工業區,園區/工業區,112,經濟部產業園區管理局高屏分局,31611104-2,111年度林園工業區監視數位監控租賃計畫-113年度後續擴充,限制性招標(未經公開評選或公開徵求),勞務類,112/12/18,493852,1,,檢視,(租賃)&(監視),原公告案號：31611104,,,,,1,高詮電子科技企業有限公司,,
中央機關,園區/工業區,園區/工業區,112,經濟部產業園區管理局高屏分局,31511308,113年度仁大產業園區監視數位監控租賃服務費,公開取得報價單或企劃書,勞務類,112/11/22,393431,1,,檢視,(租賃)&(監視),最低標,500000,本案預計後續擴充期間自114年至115年(含當年度)，擴充金額總金額150萬元正（含當年度增購金額）,1500000,,1,高詮電子科技企業有限公司,,
中央機關,園區/工業區,園區/工業區,111,經濟部工業局,31510907-2,109年度仁大工業區監視數位監控租賃計畫,限制性招標(未經公開評選或公開徵求),勞務類,111/01/03,325200,1,,檢視,(租賃)&(監視),原公告案號：31510907,332514,,,,1,高詮電子科技企業有限公司,,
中央機關,園區/工業區,園區/工業區,112,經濟部產業園區管理局高屏分局,31611303,林園產業園區服務中心監視系統租賃,公開取得報價單或企劃書,勞務類,112/11/23,250646,1,,檢視,(租賃)&(監視),最低標,352998,"採購案三年計畫之第1年，預算金額新台幣35萬2,998元整，後續擴充每年新台幣35萬2,998元整，總採購金額合計105萬8,994元整。",1058994,,1,高詮電子科技企業有限公司,,
六都,新北市,公所,111,新北市新店區公所,G111008,111年直潭社區監視系統設備租賃,公開取得電子報價單,財物類,111/05/16,370000,1,,檢視,(租賃)&(監視),最低標,410000,X,,,2,大新店民主有線電視股份有限公司,鼎順電腦有限公司,
六都,新北市,公所,112,新北市新店區公所,G111025,112年直潭社區監視系統設備租賃案,限制性招標(未經公開評選或公開徵求),財物類,112/03/20,156000,1,,檢視,(租賃)&(監視),原公告案號：G111008,,,,"新北市政府地政局
156,000元",1,大新店民主有線電視股份有限公司,,
六都,新北市,警察局,112,新北市政府警察局,1120000003,112年度第7、12期租賃式監錄系統影像服務採購案(第3次),經公開評選或公開徵求之限制性招標,勞務類,112/06/02,207514920,1,,檢視,(租賃)&(影像),準用最有利標,213926000,"本採購案保留未來後續擴充之權利，總金額為新臺幣2,520萬元",25200000,,1,中華電信股份有限公司,,
六都,新北市,警察局,111,新北市政府警察局,1110000004,111年度第6期租賃式監錄系統影像服務採購案,經公開評選或公開徵求之限制性招標,勞務類,111/02/15,186475024,1,,檢視,(租賃)&(影像),準用最有利標,189723000,"本採購案保留未來後續擴充之權利，總金額為新臺幣6,300萬元",63000000,,1,中華電信股份有限公司,,
六都,新北市,警察局,111,新北市政府警察局,1110000006,111年度第11期租賃式監錄系統影像服務採購案,經公開評選或公開徵求之限制性招標,勞務類,111/02/25,119220060,1,,檢視,(租賃)&(影像),準用最有利標,120768000,"本採購案保留未來後續擴充之權利，總金額為新臺幣4,770萬元",47000000,,1,中華電信股份有限公司,,
六都,新北市,警察局,111,新北市政府警察局,1110000004-1,111年度第6期租賃式監錄系統影像服務採購案後續擴充,限制性招標(未經公開評選或公開徵求),勞務類,111/08/11,990864,1,,檢視,(租賃)&(影像),原公告案號：1110000004,,,,,1,中華電信股份有限公司,,
六都,新北市,警察局,111,新北市政府警察局,1110000007,111年度新莊副都心區域租賃式監錄系統影像服務採購案,經公開評選或公開徵求之限制性招標,勞務類,111/01/20,985200,1,,檢視,(租賃)&(影像),最低標,1000000,X,,,1,中華電信股份有限公司,,
六都,新北市,警察局,112,新北市政府警察局,1122069506,112年度歡樂耶誕城安全維護短期租賃式監錄系統影像服務案,限制性招標(未經公開評選或公開徵求),勞務類,112/11/02,862785,1,,檢視,(租賃)&(影像),未達公告金額,,,,,1,中華電信股份有限公司,,
六都,新北市,警察局,111,新北市政府警察局,1110000036,111年度歡樂耶誕城安全維護短期租賃式監錄系統影像服務案,限制性招標(未經公開評選或公開徵求),勞務類,111/11/18,829290,1,,檢視,(租賃)&(影像),未達公告金額,,,,,1,中華電信股份有限公司,,
六都,新北市,公所,111,新北市新店區公所,G111007,111年度新店區公所市民活動中心、安康集會所與馬公集會中心影像監視系統租賃（含安裝）,公開取得報價單或企劃書,財物類,111/05/31,487250,1,,檢視,(租賃)&(監視),參考最有利標精神,488250,"履約期限屆滿次日起1年、金額為新臺幣346,500元整",346500,,1,中興保全科技股份有限公司,,
六都,新北市,採購處,111,新北市政府採購處,1110330A,111年度新板橋車站特定專用區地下道監視系統租賃及管理維護,公開招標,勞務類,111/04/13,600000,1,,檢視,(租賃)&(監視),最低標,656758,該擴充之金額為新臺幣50萬元,500000,,1,易聲企業有限公司,,
六都,新北市,養工處,111,新北市政府養護工程處,1110316A,111年攝影機即時影像監控系統雲端儲存租賃,限制性招標(未經公開評選或公開徵求),勞務類,111/03/28,358800,1,,檢視,(租賃)&(影像),原公告案號：1090317-1,,,,,1,松華國際股份有限公司,,
六都,新北市,養工處,112,新北市政府養護工程處,1120324A,112年攝影機即時影像監控系統雲端儲存租賃,限制性招標(未經公開評選或公開徵求),勞務類,112/03/24,358800,1,,檢視,(租賃)&(影像),原公告案號：1090317-1,,,,,1,松華國際股份有限公司,,
六都,新北市,公所,112,新北市三重區公所,1121110-798,新北市三重區公所113年度市民活動中心及閱覽室遠端監視系統暨無線網路租賃,公開取得報價單或企劃書,勞務類,112/12/19,362520,1,,檢視,(租賃)&(監視),最低標,381600,須敘明後續擴充之期間、金額或數量,,,1,凱擘股份有限公司,,
六都,新北市,公所,111,新北市三重區公所,1101111-776,新北市三重區公所111年度市民活動中心及閱覽室遠端監視系統暨無線網路租賃,公開招標,勞務類,111/01/07,312000,1,,檢視,(租賃)&(監視),最低標,343200,須敘明後續擴充之期間、金額或數量,,,1,凱擘股份有限公司,,
六都,新北市,公所,112,新北市三重區公所,1101111-776-1,新北市三重區公所111年度市民活動中心及閱覽室遠端監視系統暨無線網路租賃,限制性招標(未經公開評選或公開徵求),勞務類,112/01/03,312000,1,,檢視,(租賃)&(監視),原公告案號：1101111-776,,,,,1,凱擘股份有限公司,,
六都,新北市,其他,112,新北市政府稅捐稽徵處,11221,三鶯分處112年至114年度監視器系統租賃採購案,公開取得報價單或企劃書,財物類,112/08/17,386840,1,,檢視,(租賃)&(監視),最低標,595600,"且該擴充之期間為1年、金額為新臺幣23萬2,800元。",232800,,4,崴而仕股份有限公司,匯盈數位科技有限公司,"鼎順電腦有限公司
金湯科技有限公司"
縣市政府,新竹市,縣市政府,112,新竹市政府,1120016,新科國中地下停車場監視設備租賃,公開取得報價單或企劃書,財物類,112/03/06,920000,1,,檢視,(租賃)&(監視),參考最有利標精神,930000,,,X,2,新竹振道有線電視股份有限公司,良友科技股份有限公司,
縣市政府,新竹縣,警察局,111,新竹縣政府警察局,1110034,111年代辦半租賃式錄影監視系統建置案,公開招標,財物類,111/11/23,31247844,1,,檢視,(租賃)&(監視),最低標,32913832,本局得以原契約條件及單價於新臺幣650萬元額度內，辦理後續擴充。,6500000,"新竹縣竹北市公所 32,913,832元",2,聯合電信工程股份有限公司,中興保全科技股份有限公司,
中央機關,農業委員會,漁業署,112,行政院農業委員會漁業署,C1210728,漁業署港區即時監控租賃數位式影像遠端監錄系統設備,經公開評選或公開徵求之限制性招標,勞務類,112/09/05,5088240,1,,檢視,(租賃)&(影像),準用最有利標,5250000,X,,,1,中華電信股份有限公司,,
縣市政府,彰化縣,環保局,111,彰化縣環境保護局,1110064606,彰化縣112年移動式監視設備租賃及維護計畫,公開招標,勞務類,111/11/25,1810000,1,,檢視,(租賃)&(監視),最低標,2000000,,,,6,昕洋科技企業有限公司,富林機電工程有限公司,"巴傑股份有限公司
大立環保科技有限公司
銘基安全科技有限公司"
縣市政府,彰化縣,公所,111,彰化縣大村鄉公所,110-21021,大村鄉111年度路口監視系統租賃案,限制性招標(未經公開評選或公開徵求),財物類,111/02/08,1273920,1,,檢視,(租賃)&(監視),原公告案號：109-18156,,,,,,展誠科技有限公司,,
縣市政府,彰化縣,縣市政府,111,彰化縣政府,111-0020604-007-3-1,111年彰化縣養殖區及出海道路監控錄影系統租賃(開口契約),公開招標,財物類,111/02/11,404250,1,,檢視,(租賃)&(錄影),最低標,519750,X,,"行政院農業委員會漁業署
467,775元",,鼎順電腦有限公司,,
縣市政府,彰化縣,縣市政府,112,彰化縣政府,112-0020604-022-3-1,112年彰化縣養殖區及出海道路監控錄影系統租賃(開口契約),公開招標,財物類,112/02/15,268800,1,,檢視,(租賃)&(錄影),最低標,378000,,,"行政院農業委員會漁業署
340,200元",2,鼎順電腦有限公司,銘基安全科技有限公司,
縣市政府,彰化縣,公所,111,彰化縣大村鄉公所,111-18153,大村鄉112年度路口監視系統租賃案,公開招標,財物類,111/12/22,1409040,1,,檢視,(租賃)&(監視),最低標,2829600,"後續擴充期間為一年，金額上限為新臺幣282萬9,600元整。",2829600,,3,聯益系統整合有限公司,耕程科技有限公司,新頻道有線電視股份有限公司
六都,臺中市,公所,111,臺中市大里區公所,111dali005,111年度臺中市大里區社區街道監視服務系統租賃案,公開取得電子報價單,財物類,111/01/12,975000,1,,檢視,(租賃)&(監視),最低標,980000,X,,,1,大屯有線電視股份有限公司,大屯有線電視股份有限公司,
六都,臺中市,公所,111,臺中市南區區公所,111-029,臺中市南區112年度水資源回饋金運用監視系統保(維)修、租賃勞務採購開口契約,公開取得報價單或企劃書,勞務類,111/12/08,880000,1,,檢視,(租賃)&(監視),參考最有利標精神,889900,X,,,1,浩宇企業社,,
六都,臺中市,公所,112,臺中市南區區公所,112-022,臺中市南區113年度水資源回饋金運用監視系統保(維)修、租賃勞務採購開口契約,公開取得報價單或企劃書,勞務類,112/12/26,824570,1,,檢視,(租賃)&(監視),參考最有利標精神,837900,X,,,1,浩宇企業社,,
六都,臺中市,公所,111,臺中市南區區公所,110-032,臺中市南區111年度水資源回饋金運用監視系統保(維)修、租賃勞務採購開口契約,公開取得報價單或企劃書,勞務類,111/01/12,796000,1,,檢視,(租賃)&(監視),參考最有利標精神,830900,X,,,1,浩宇企業社,,
六都,臺中市,公所,111,臺中市南區區公所,110-027,臺中市南區111年度水肥資源回饋金運用監視系統租賃、維護勞務採購案,公開取得報價單或企劃書,勞務類,111/01/12,169000,1,,檢視,(租賃)&(監視),參考最有利標精神,188370,"112年後續擴充1年，預算同以111年以新台幣188,370元為上限。",188370,,1,華岡保全股份有限公司,,
六都,臺中市,公所,111,臺中市豐原區公所,11101A,111年度臺中市豐原區社區街道監視服務系統租賃案,公開招標,財物類,111/02/07,1567412,1,,檢視,(租賃)&(監視),最低標,1599400,X,,,1,豐盟有線電視股份有限公司,,
六都,臺中市,公所,111,臺中市大雅區公所,111A001,111年度臺中市大雅區社區街道監視租賃服務案,經公開評選或公開徵求之限制性招標,勞務類,111/01/25,1501808,1,,檢視,(租賃)&(監視),準用最有利標,1501995,X,,"臺中市政府民政局
1,501,995元",1,豐盟有線電視股份有限公司,,
六都,臺北市,環保局,112,臺北市政府環境保護局,112m017,112年資源回收場區車牌辨識系統租賃,公開取得報價單或企劃書,財物類,112/02/22,288000,1,,檢視,(租賃)&(辨識),最低標,336000,"保留未來增購之權利(預算金額100%，新臺幣33萬6,000元，並以原契約條件及價金續約核算付款，期間自113年1月1日至113年12月31日止",336000,,2,千友科技有限公司,悅明達科技有限公司,
六都,臺北市,停管處,111,臺北市停車管理工程處,1102018-1,110年福林公園等8處停車場監視系統設備租賃案第1次契約變更,限制性招標(未經公開評選或公開徵求),財物類,111/06/28,4832832,1,,檢視,(租賃)&(監視),原公告案號：1102018,,,,,1,大猩猩科技股份有限公司,,
六都,臺北市,停管處,111,臺北市停車管理工程處,1102011-1,110年松山車站等7處停車場監視系統設備租賃案第1次契約變更,限制性招標(未經公開評選或公開徵求),財物類,111/06/29,3348264,1,,檢視,(租賃)&(監視),原公告案號：1102011,,,,,1,大猩猩科技股份有限公司,,
六都,臺北市,停管處,111,臺北市停車管理工程處,1102018-3,110年福林公園等8處停車場監視系統設備租賃案第3次契約變更,限制性招標(未經公開評選或公開徵求),財物類,111/11/15,4869072,1,,檢視,(租賃)&(監視),原公告案號：1102018,,,,,1,大猩猩科技股份有限公司,大猩猩科技股份有限公司,
六都,臺北市,停管處,111,臺北市停車管理工程處,1102011-3,110年松山車站等7處停車場監視系統設備租賃案第3次契約變更,限制性招標(未經公開評選或公開徵求),財物類,111/11/15,837186,1,,檢視,(租賃)&(監視),原公告案號：1102011,,,,,1,大猩猩科技股份有限公司,,
六都,臺北市,停管處,112,臺北市停車管理工程處,1102011-4,110年松山車站等7處停車場監視系統設備租賃案第4次契約變更,限制性招標(未經公開評選或公開徵求),財物類,112/09/06,3348744,1,,檢視,(租賃)&(監視),原公告案號：1102011,,,,,1,大猩猩科技股份有限公司,,
六都,臺北市,交工處,111,臺北市交通管制工程處,te109046-2,109年度臺北市智慧影像事件偵測系統及路口流量偵測器租賃案-111年度後續擴充,限制性招標(未經公開評選或公開徵求),財物類,111/01/03,4002540,1,,檢視,(租賃)&(監錄),原公告案號：te109046,,,,,1,亞太電信股份有限公司,,
六都,臺北市,交工處,111,臺北市交通管制工程處,te11104700,111年度臺北市建國高架智慧影像事件偵測器租賃案,公開取得報價單或企劃書,財物類,111/07/29,993000,1,,檢視,(租賃)&(監錄),參考最有利標精神,998335,,,,2,亞太電信股份有限公司,用新科際整合有限公司,
六都,臺北市,交工處,112,臺北市交通管制工程處,te11201000,112年度臺北市智慧影像事件偵測系統及路口流量偵測器租賃案,限制性招標(未經公開評選或公開徵求),財物類,112/01/10,421740,1,,檢視,(租賃)&(監錄),原公告案號：te109046,,,,,1,亞太電信股份有限公司,,
六都,臺北市,交工處,112,臺北市交通管制工程處,te11201100,112-115年度臺北市智慧影像事件偵測系統及路口流量偵測器租賃案,公開招標,財物類,112/01/19,21530001,1,,檢視,(租賃)&(監錄),最有利標,21532200,"擴充上限為5年租期預估費用為新臺幣1,234萬8,000元。",12348000,,3,亞太電信股份有限公司,鼎漢國際工程顧問股份有限公司,	國棟電信工程股份有限公司
六都,臺北市,交工處,112,臺北市交通管制工程處,te109046-2,109年度臺北市智慧影像事件偵測系統及路口流量偵測器租賃案-111年度後續擴充,限制性招標(未經公開評選或公開徵求),財物類,112/06/19,4002540,1,,檢視,(租賃)&(監錄),原公告案號：te109046,,,,,1,亞太電信股份有限公司,,
六都,臺北市,交工處,112,臺北市交通管制工程處,te109046-3,109年度臺北市智慧影像事件偵測系統及路口流量偵測器租賃案-111年度後續擴充(第1次契約變更:擴充),限制性招標(未經公開評選或公開徵求),財物類,112/06/19,1245096,1,,檢視,(租賃)&(監錄),原公告案號：te109046,,,,,1,亞太電信股份有限公司,,
六都,臺北市,停管處,111,臺北市停車管理工程處,1112016,111年嘉興公園等6處停車場監視系統設備租賃案,公開招標,財物類,111/09/16,3269000,1,,檢視,(租賃)&(監視),最低標,4115800,,,,1,金頻道有線電視股份有限公司,,
六都,臺北市,環保局,111,臺北市政府環境保護局,111m055,資源回收場區車牌辨識系統租賃,限制性招標(未經公開評選或公開徵求),財物類,111/06/07,124425,1,,檢視,(租賃)&(辨識),原為10萬以下小額請購,,,,,1,悅明達科技有限公司,,
六都,臺南市,公所,112,臺南市南化區公所,111B008,112年度關山里監視系統平台租賃及維運,公開取得報價單或企劃書,財物類,112/02/07,305000,1,,檢視,(租賃)&(監視),參考最有利標精神,310000,以原契約條件及價金核算付款，不再另行辦理議價。,,,2,宏光電信電機有限公司,聯昱鑫實業社,
六都,臺南市,公所,112,臺南市南化區公所,111B007,112年度玉山里監視系統平台租賃及維運,公開取得報價單或企劃書,財物類,112/02/07,279000,1,,檢視,(租賃)&(監視),參考最有利標精神,290000,,,,2,宏光電信電機有限公司,聯昱鑫實業社,
六都,臺南市,公所,112,臺南市新營區公所,112d033,113年度大新營區監視錄影系統服務租賃採購案,公開取得報價單或企劃書,財物類,112/12/15,1170000,1,,檢視,(租賃)&(監視),參考最有利標精神,1170000,,,,1,南天有線電視股份有限公司,,
六都,臺南市,公所,111,臺南市新營區公所,111d003,111年度大新營區監視錄影系統服務租賃案,公開取得報價單或企劃書,財物類,111/02/09,954000,1,,檢視,(租賃)&(監視),參考最有利標精神,954000,,,,1,南天有線電視股份有限公司,,
六都,臺南市,公所,112,臺南市新營區公所,111d050,112年度大新營區監視錄影系統服務租賃案,公開取得報價單或企劃書,財物類,112/01/11,954000,1,,檢視,(租賃)&(監視),參考最有利標精神,954000,,,,1,南天有線電視股份有限公司,,
六都,臺南市,公所,111,臺南市麻豆區公所,1110216,111年度麻豆、下營、六甲、官田等4區公所監視錄影系統服務租賃聯合採購案,公開取得報價單或企劃書,勞務類,111/04/06,792000,1,,檢視,(租賃)&(監視),參考最有利標精神,792000,,,,1,南天有線電視股份有限公司,,
六都,臺南市,公所,112,臺南市麻豆區公所,1111114-1,112年度麻豆、下營、六甲、官田等4區公所監視錄影系統服務租賃聯合採購案,公開取得報價單或企劃書,勞務類,112/01/17,792000,1,,檢視,(租賃)&(監視),參考最有利標精神,792000,,,,1,南天有線電視股份有限公司,,
中央機關,警政署,警政署,112,內政部警政署保安警察第七總隊,7SPC-11208c01,112年度第二期租賃式刑事偵查影像辨識系統暨國土犯罪情資分析平台點位擴充介接整合採購案,經公開評選或公開徵求之限制性招標,勞務類,112/11/08,49700000,1,,檢視,(租賃)&(辨識),準用最有利標,49770000,X,,,1,捷睿智能股份有限公司,,
中央機關,警政署,警政署,111,內政部警政署保安警察第七總隊,7SPC-11106c03,警政署保安警察第七總隊租賃式刑事偵查影像辨識系統暨國土犯罪情資分析平台採購案,公開招標,財物類,111/07/27,15480000,1,,檢視,(租賃)&(辨識),最低標,16008000,自決標日次日起至履約期滿1個月內(114年11月30日)，由本總隊保留未來115年1月1日起至116年12月31日止，金額608萬元以內辦理後續擴充之權利,6080000,,1,捷睿智能股份有限公司,,
中央機關,警政署,警政署,111,內政部警政署基隆港務警察總隊,1110307,111年基隆暨臺北港區監視錄影系統租賃案,公開招標,財物類,111/04/06,4817500,1,,檢視,(租賃)&(監視),最低標,5125000,"本總隊保留租賃期滿後，得向得標廠商後續擴充續約2年之權利，續約
之項目及數量與原契約同。",10250000,,1,德閎企業有限公司,,
中央機關,警政署,警政署,111,內政部警政署基隆港務警察總隊,1110518-1,111年6-7月份基隆港區監視錄影系統租賃案,限制性招標(未經公開評選或公開徵求),財物類,111/05/26,210000,1,,檢視,(租賃)&(監視),原公告案號：KLHPB1070501,,,,,1,德閎企業有限公司,,
中央機關,警政署,警政署,111,內政部警政署基隆港務警察總隊,1110518-2,111年6-7月份臺北港區監視錄影系統租賃案,限制性招標(未經公開評選或公開徵求),財物類,111/05/26,194000,1,,檢視,(租賃)&(監視),原公告案號：KLHPB1061101,,,,,,德閎企業有限公司,,
