項次,相關的Solution,關鍵字,機關名稱,標案案號,標案名稱,傳輸次數,招標方式,採購性質,公告日期,截止投標,預算金額,詳細連結,機關代碼,單位名稱,機關地址,聯絡人,聯絡電話,電子郵件信箱,標的分類,採購金額級距,辦理方式,決標方式,招標狀態,開標時間,開標地點,是否訂有底價,履約地點
1,共杆,樞紐,高雄市政府工務局公園處,11501CA018,高雄市『三民綠十字生態樞紐營造計畫』-三民公園(第二期)改造工程,1,公開招標,工程類,115/05/08,115/05/21 17:00,"98,283,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDc2MzM=,3.97.11.5,高雄市政府工務局公園處公園工程科,802 高雄市 苓雅區 四維三路2號5樓,公園工程科 陳美君,(07) 3368333 #2377,[email],工程類 5137 - 運動及娛樂工程,查核金額以上未達巨額,自辦,最有利標,第一次公開招標,115/05/22 09:30,802高雄市苓雅區四維三路2號5樓本處開標室,否,高雄市(非原住民地區)
2,路燈,路燈,新竹市政府,115A060,115年新竹漁港路燈修繕及監視系統設置工程,1,公開招標,工程類,115/05/08,115/05/18 17:00,"13,899,997元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUxOTI=,3.76.58,產業發展處,300 新竹市 北區 中正路120號,陳淮岷,(03) 5216121 #382,[email],工程類 5169 - 其他安裝工程,公告金額以上未達查核金額,自辦,最低標,第一次公開招標,115/05/19 10:30,300新竹市中正路120號本府開標中心,是,新竹市(非原住民地區)
3,路燈,路燈,屏東縣枋寮鄉公所,115A11,115年度枋寮鄉路燈零星設置及修繕工程(開口契約),1,公開取得報價單或企劃書,工程類,115/05/08,115/05/13 17:00,"1,268,654元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ5NDc=,3.76.53.66,屏東縣枋寮鄉公所,940 屏東縣 枋寮鄉 枋寮村德興路36號,黃建耀,(08) 8782012 #35,[email],工程類 5164 - 電力工程,未達公告金額,自辦,最低標,第一次公開取得,115/05/14 09:30,940屏東縣枋寮鄉保生村海邊路6號,是,屏東縣(非原住民地區)
4,路燈,路燈,花蓮縣吉安鄉公所,wu1150504,115年度全鄉路燈維修工程(開口契約)二期,1,公開招標,工程類,115/05/08,115/05/21 09:00,"4,000,575元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ5MDA=,3.76.55.55,花蓮縣吉安鄉公所建設課,973 花蓮縣 吉安鄉 吉安村吉安路二段116號,吳印浴,(03) 8523126 #120,[email],工程類 5164 - 電力工程,公告金額以上未達查核金額,自辦,最低標,第一次公開招標,115/05/21 10:00,973花蓮縣吉安鄉吉安村吉安路二段116號本所二樓簡報室(得視開標日廳舍使用情況調整開標地點),是,花蓮縣(原住民地區)
5,路燈,路燈,新竹市政府,115A059,115年新竹漁港路燈修繕及監視系統設置工程委託監造服務,1,公開取得報價單或企劃書,勞務類,115/05/08,115/05/18 17:00,"575,255元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ3NDc=,3.76.58,產業發展處,300 新竹市 北區 中正路120號,陳淮岷,(03) 5324900 #382,[email],勞務類 522 - 土木工程施工服務,未達公告金額,自辦,參考最有利標精神,第一次公開取得,115/05/19 10:30,300新竹市中正路120號本府開標中心,是,新竹市(非原住民地區)
6,路燈,路燈,南投縣信義鄉公所,F115-2,114信義鄉投91線沿線路燈改善工程,1,公開招標,工程類,115/05/08,115/05/18 17:00,"1,794,500元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ2ODc=,3.76.48.62,道路養護所,556 南投縣 信義鄉 明德村玉山路四十七號,史靖可,(049) 2792487,[email],工程類 5169 - 其他安裝工程,公告金額以上未達查核金額,自辦,最低標,第一次公開招標,115/05/19 10:00,556南投縣信義鄉明德村玉山路四十七號,是,南投縣信義鄉(原住民地區)
7,路燈,路燈,雲林縣斗南鎮公所,115030,115年度斗南鎮轄內路燈增設、修繕遷移工程(開口契約),1,公開招標,工程類,115/05/08,115/05/21 09:00,"1,723,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ0NDY=,3.76.49.52,雲林縣斗南鎮公所公用課,630 雲林縣 斗南鎮 文昌路２００號,吳世杰,(05) 5973111 #133,[email],工程類 5159 - 其他專業工程,公告金額以上未達查核金額,自辦,最低標,第一次公開招標,115/05/21 09:30,本所3樓發包中心,是,雲林縣(非原住民地區)
8,路燈,路燈,嘉義縣六腳鄉公所,1150424,六腳鄉115年度轄內路燈新設、遷移、災害及緊急事故排除工程(開口契約),2,公開取得報價單或企劃書,工程類,115/05/08,115/05/12 09:00,"950,450元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQxMjI=,3.76.50.58,嘉義縣六腳鄉公所,615 嘉義縣 六腳鄉 蒜頭村72號,沈柏宏,(05) 3801121 #231,[email],工程類 5139 - 其他土木工程,未達公告金額,自辦,最低標,第二次及以後公開取得,115/05/12 10:00,本所三樓會議室,是,嘉義縣(非原住民地區)
9,路燈,路燈,國立屏東大學,115E02S,115年度民生校區路燈改善工程技術服務,1,公開取得報價單或企劃書,勞務類,115/05/08,115/05/14 17:00,"480,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQxMDc=,A.9.6J,國立屏東大學,900 屏東縣 屏東市 民生路4-18號,郭泰億,(08) 7663800 #13409,[email],勞務類 8672 - 工程服務,未達公告金額,自辦,參考最有利標精神,第一次公開取得,115/05/15 09:00,本校民生校區五育樓1樓營繕組辦公室,是,屏東縣(非原住民地區)
10,路燈,路燈,臺北市政府工務局公園路燈工程管理處,115C014,臺北市路燈換裝暨維護案（A項-B項）,1,公開招標,勞務類,115/05/08,115/05/19 09:20,"2,129,490,954元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDM4NDk=,3.79.11.3,路燈工程隊/工務科,100 臺北市 中正區 懷寧街109號,何明峰／謝紫筠,(02) 23815132 #372,[email],勞務類 97 - 其他服務,巨額,自辦,最有利標,第一次公開招標,115/05/19 10:00,100004臺北市中正區懷寧街109號(本處開標室),否,臺北市(非原住民地區)
11,水情,下水道,苗栗縣政府,115089,「龍鳳排水分區雨水下水道新建工程」委託設計及監造技術服務,1,經公開評選或公開徵求之限制性招標,勞務類,115/05/08,115/05/15 17:00,"9,196,420元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDY0MTY=,3.76.45,水利處下水道科,360 苗栗縣 苗栗市 縣府路100號,楊景翔,(037) 375907,[email],勞務類 8672 - 工程服務,公告金額以上未達查核金額,自辦,準用最有利標,第一次限制性招標,115/05/18 10:00,360苗栗縣苗栗市縣府路100號本府第一辦公大樓4樓水利處下水道科會議室,是,苗栗縣(非原住民地區)
12,空氣品質,空氣品質,南投縣政府環境保護局,115-014-01,115年度南投縣空氣品質管理計畫,1,經公開評選或公開徵求之限制性招標,勞務類,115/05/08,115/05/21 17:00,"8,300,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ2MzY=,3.76.48.3.6,空氣汙染防制科,540 南投縣 南投市 中興路660號,鄭汝真(採購內容)、楊逸婷(採購程序),(049) 2237530 #2220.1602,[email],勞務類 94 - 污水及垃圾處理、公共衛生及其他環保服務,公告金額以上未達查核金額,自辦,準用最有利標,第一次限制性招標,115/05/22 10:00,本局3樓會議室(540南投縣南投市中興路660號C棟3樓),否,南投縣(非原住民地區)
13,班班（中小學）,冷氣,臺北市民族實驗國民中學,115006,115年度冷氣電改及能源管理系統(EMS)建置採購案,1,公開取得報價單或企劃書,財物類,115/05/12,115/05/12 17:00,"254,200元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUyMjY=,3.79.6.95,臺北市民族實驗國民中學,106 臺北市 大安區 羅斯福路四段113巷13號,蔡景雯,(02) 27322935 #232,[email],財物類 462 - 電力傳輸、控制設備及其零件,未達公告金額,自辦,參考最有利標精神,第一次公開取得,115/05/13 11:00,本校後棟2樓會議室,否,臺北市(非原住民地區)
14,班班（中小學）,冷氣,嘉義縣梅山鄉梅北國民小學,115-0506,梅北國小115年度改善國民中小學校園環境－冷氣設置電力改善工程,1,公開招標,工程類,115/05/08,115/05/12 17:00,"170,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQxNzM=,3.76.50.98.68,嘉義縣梅山鄉梅北國民小學,603 嘉義縣 梅山鄉 民生街1號,廖文銘,(05) 2626545,[email],工程類 5164 - 電力工程,未達公告金額,自辦,最低標,第一次公開招標,115/05/13 10:00,603嘉義縣梅山鄉民生街1號,是,嘉義縣(非原住民地區)
15,班班（中小學）,冷氣,高雄市立鹽埕國民中學,11502,體育館冷氣安裝額外項設備採購,1,公開取得報價單或企劃書,財物類,115/05/08,115/05/12 17:00,"698,400元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTA3ODY=,3.97.5.61,總務處,803 高雄市 鹽埕區 新樂街46號,黃組長,(07) 5211283 #33,[email],財物類 4391 - 氣體產生器; 蒸餾設備; 冷凍及空調設備; 過濾機具,未達公告金額,自辦,參考最有利標精神,第一次公開取得,115/05/13 08:30,本校二樓小會議室（高雄市鹽埕區新樂街46號）,是,高雄市(非原住民地區)
16,班班（中小學）,EMS,臺北市民族實驗國民中學,115006,115年度冷氣電改及能源管理系統(EMS)建置採購案,1,公開取得報價單或企劃書,財物類,115/05/12,115/05/12 17:00,"254,200元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUyMjY=,3.79.6.95,臺北市民族實驗國民中學,106 臺北市 大安區 羅斯福路四段113巷13號,蔡景雯,(02) 27322935 #232,[email],財物類 462 - 電力傳輸、控制設備及其零件,未達公告金額,自辦,參考最有利標精神,第一次公開取得,115/05/13 11:00,本校後棟2樓會議室,否,臺北市(非原住民地區)
17,充電樁,充電,彰化縣埔心鄉公所,1150424,彰化縣埔心鄉公所115年度公務車(電動車含充電樁)採購案,2,公開招標,財物類,115/05/08,115/05/14 09:00,"1,950,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ5MDU=,3.76.47.67,行政課,513 彰化縣 埔心鄉 義民村員鹿路2段344號,賴瑩禎,(04) 8296249 #23,[email],"財物類 491 - 機動車, 拖車, 半拖車; 車輛機件",公告金額以上未達查核金額,自辦,最有利標,第二次及以後公開招標,115/05/14 11:00,埔心鄉公所三樓開標室,否,彰化縣(非原住民地區)
18,充電樁,充電,國立高科實驗高級中等學校,NEHS-KH-115B-02,115學年度iPadOS作業系統平板電腦及行動充電車財物採購案,1,公開取得報價單或企劃書,財物類,115/05/08,115/05/15 17:00,"935,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ0ODM=,A.10.3J,國立高科實驗高級中等學校,811 高雄市 楠梓區 盛昌街161號,鄭兆伶,(07) 6120121 #402,[email],財物類 452 - 計算機及其零件與配件,未達公告金額,自辦,最低標,第一次公開取得,115/05/18 10:00,國立高科實驗高級中等學校莊敬樓2樓會議室(高雄市楠梓區盛昌街161號),是,高雄市(非原住民地區)
19,充電樁,充電,台灣電力股份有限公司興達發電廠,3411500096,115年度興達電廠煤場充電機組及蓄電池組採購及安裝,2,公開招標,財物類,115/05/08,115/05/18 08:30,"13,230,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQzNzA=,3.13.31.40,台灣電力股份有限公司興達發電廠供應組,828 高雄市 永安區 鹽田里興達路六號,盧郁文,(07) 6912811 #3356,[email],財物類 469 - 其他電力設備及零件,公告金額以上未達查核金額,自辦,最低標,第二次及以後公開招標,115/05/18 13:30,828高雄市永安區鹽田里興達路六號開標室,是,高雄市(非原住民地區)
20,充電樁,停車,臺北市停車管理工程處,1153035,115年度臺北市路邊停車費委託金融機構及電信業者代扣繳案,1,公開招標,勞務類,115/05/11,115/06/09 17:00,"17,226,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ1Njc=,3.79.53.9,營運科,110 臺北市 信義區 松德路300號6樓,蘇俐方,(02) 27590666 #6312,[email],勞務類 865 - 管理顧問服務,巨額,自辦,最低標,第一次公開招標,115/06/10 14:00,110臺北市信義區松德路300號5樓第2會議室,是,臺北市(非原住民地區)
21,充電樁,停車,臺中市政府文化局,115039,臺中市屯區藝文中心停車場委託經營案,1,公開招標,勞務類,115/05/08,115/05/18 17:00,0元 預算金額為0理由：屬收入性質採購,https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUwMDg=,3.87.33,臺中市政府文化局,407 臺中市 西屯區 臺灣大道三段99號惠中樓8樓,周啓堯,(04) 23921122 #107,[email],勞務類 97 - 其他服務,公告金額以上未達查核金額,自辦,最高標,第一次公開招標,115/05/19 10:40,407臺中市西屯區臺灣大道三段99號惠中樓8樓,是,臺中市(非原住民地區)
22,充電樁,停車,南投縣埔里鎮公所,115070,合成里大坪頂停車空間營造工程,1,公開招標,工程類,115/05/08,115/05/20 17:00,"19,900,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDczMTI=,3.76.48.52,南投縣埔里鎮公所,545 南投縣 埔里鎮 中山路二段239號,吳秉叡,(049) 2984040 #137,[email],工程類 5139 - 其他土木工程,公告金額以上未達查核金額,自辦,最低標,第一次公開招標,115/05/21 10:00,545南投縣埔里鎮中山路二段239號,是,南投縣(非原住民地區)
23,交通－ITS,號誌,新竹縣政府,1155300735,115年度交通號誌維修、新設工程（開口契約）,2,公開招標,工程類,115/05/08,115/05/13 09:00,"53,481,608元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ2MjU=,3.76.44,交通處,302 新竹縣 竹北市 光明六路10號,曾小姐,(03) 5518101 #2798,[email],工程類 5159 - 其他專業工程,查核金額以上未達巨額,自辦,最低標,第二次及以後公開招標,115/05/13 09:30,新竹縣政府開標室（新竹縣竹北市光明六路10號前棟1樓）,是,新竹縣(非原住民地區)
24,交通－ITS,路口,嘉義市政府,115149,115年度易肇事路口改善工程(開口契約),1,公開招標,工程類,115/05/08,115/05/18 09:50,"6,192,924元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDk4NDI=,3.76.60,交通處,600 嘉義市 東區 中山路199號,交工科 游媖茹,(05) 2294581 #233,[email],工程類 5139 - 其他土木工程,公告金額以上未達查核金額,自辦,最低標,第一次公開招標,115/05/18 10:30,嘉義市東區中山路199號本府7樓開標室,是,嘉義市(非原住民地區)
25,交通－ITS,交通,新竹縣政府,1155300735,115年度交通號誌維修、新設工程（開口契約）,2,公開招標,工程類,115/05/08,115/05/13 09:00,"53,481,608元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ2MjU=,3.76.44,交通處,302 新竹縣 竹北市 光明六路10號,曾小姐,(03) 5518101 #2798,[email],工程類 5159 - 其他專業工程,查核金額以上未達巨額,自辦,最低標,第二次及以後公開招標,115/05/13 09:30,新竹縣政府開標室（新竹縣竹北市光明六路10號前棟1樓）,是,新竹縣(非原住民地區)
26,CCTV,監視系統,新竹市政府,115A060,115年新竹漁港路燈修繕及監視系統設置工程,1,公開招標,工程類,115/05/08,115/05/18 17:00,"13,899,997元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUxOTI=,3.76.58,產業發展處,300 新竹市 北區 中正路120號,陳淮岷,(03) 5216121 #382,[email],工程類 5169 - 其他安裝工程,公告金額以上未達查核金額,自辦,最低標,第一次公開招標,115/05/19 10:30,300新竹市中正路120號本府開標中心,是,新竹市(非原住民地區)
27,CCTV,監視系統,新竹市政府,115A059,115年新竹漁港路燈修繕及監視系統設置工程委託監造服務,1,公開取得報價單或企劃書,勞務類,115/05/08,115/05/18 17:00,"575,255元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ3NDc=,3.76.58,產業發展處,300 新竹市 北區 中正路120號,陳淮岷,(03) 5324900 #382,[email],勞務類 522 - 土木工程施工服務,未達公告金額,自辦,參考最有利標精神,第一次公開取得,115/05/19 10:30,300新竹市中正路120號本府開標中心,是,新竹市(非原住民地區)
28,CCTV,偵測,交通部高速公路局北區養護工程分局,115B120P018,115-116年度國道1號高架路段濃霧偵測系統巡查維護及後續擴充工作,2,公開招標,勞務類,115/05/08,115/05/14 10:00,"9,502,303元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUxMjE=,3.15.28.1,交通部高速公路局北區養護工程分局,114 臺北市 內湖區 成功路二段193巷12號,吳孟育,(02) 27936555 #2314,[email],勞務類 522 - 土木工程施工服務,查核金額以上未達巨額,自辦,最低標,第二次及以後公開招標,115/05/14 14:00,114臺北市內湖區成功路2段193巷12號開標室,是,桃園市(非原住民地區)
29,CCTV,偵測,臺北市政府環境保護局環保稽查大隊,A11510,攜帶式五用氣體偵測器採購案,1,公開取得報價單或企劃書,財物類,115/05/08,115/05/13 17:00,"207,900元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQzNzE=,3.79.15.6,臺北市政府環境保護局環保稽查大隊,103 臺北市 大同區 重慶北路3段347號4樓,呂小姐/簡先生,(02) 25923600 #319/285,[email],財物類 482 - 做為測量、檢查、航行及其他目的用之儀器和裝置，除光學儀器; 工業程序控制設備; 上述各項之零件及附件,未達公告金額,自辦,最低標,第一次公開取得,115/05/14 10:00,103臺北市大同區重慶北路3段347號4樓會議室,是,臺北市(非原住民地區)
30,CCTV,偵測,勞動部勞動力發展署桃竹苗分署,115Y091,115年防爆型氣體偵測器(乙炔)及警報遮斷系統設置,2,公開取得報價單或企劃書,財物類,115/05/08,115/05/21 17:00,"171,150元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQwODc=,A.17.2.2,秘書室,326 桃園市 楊梅區 秀才路八五一號,鐘先生(需求)/王先生(採購),(03) 4855368 #1631/2126,[email],財物類 482 - 做為測量、檢查、航行及其他目的用之儀器和裝置，除光學儀器; 工業程序控制設備; 上述各項之零件及附件,未達公告金額,自辦,參考最有利標精神,第二次及以後公開取得,115/05/22 10:00,326桃園市楊梅區秀才路八五一號行政大樓4樓402會議室,是,桃園市(非原住民地區)
31,CCTV,偵測,國防部陸軍司令部,GM15127P127,偵測室總成報廢處理,4,公開取得報價單或企劃書,勞務類,115/05/08,115/05/12 17:00,"1,490,112元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQwNDU=,3.5.47,陸軍兵工整備發展中心,552 南投縣 集集鎮 龍泉巷15號,招標組江士官長,(049) 2781711,[email],勞務類 94 - 污水及垃圾處理、公共衛生及其他環保服務,未達公告金額,自辦,最低標,第二次及以後公開取得,115/05/13 09:00,南投縣集集鎮龍泉巷13號開標室,是,南投縣(非原住民地區)
32,CCTV,錄影,臺灣高等法院花蓮分院,HLH115002,115年度法官宿舍監視錄影系統數位化財物採購案,1,公開取得報價單或企劃書,財物類,115/05/08,115/05/19 17:30,"700,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQwNTQ=,5.4.3,臺灣高等法院花蓮分院,970 花蓮縣 花蓮市 民權路127號,戴國安,(03) 8225116 #213,[email],"財物類 483 - 光學儀器, 攝影設備及其零件與附件",未達公告金額,自辦,最低標,第一次公開取得,115/05/20 10:00,臺灣高等法院花蓮分院行政大樓二樓會議室（970花蓮縣花蓮市民權路127號）,是,花蓮縣(原住民地區)
33,CCTV,錄影,內政部警政署保安警察第一總隊,115SEC001,攝錄影暨剪輯設備採購案,1,公開取得報價單或企劃書,財物類,115/05/08,115/05/13 17:00,"595,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTIzNzc=,3.1.1.12,秘書室,112 臺北市 北投區 立農街二段301號,王美惠,(02) 28225900,[email],財物類 451 - 辦公室及會計機器，其零件及附件,未達公告金額,自辦,最低標,第一次公開取得,115/05/14 15:00,臺北市北投區立農街2段301號(第二行政大樓2樓開標室),是,臺北市(非原住民地區)
34,ESG－淨零及節能,能效,國立自然科學博物館,115ed01,科博館既有建築物能效標示申請案,1,公開取得報價單或企劃書,勞務類,115/05/08,115/05/14 17:00,"280,000元",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQ4MTQ=,3.9.13,國立自然科學博物館,404 臺中市 北區 館前路1號,許技士/葉小姐,(04) 23226940 #730/708,[email],勞務類 8672 - 工程服務,未達公告金額,自辦,最低標,第一次公開取得,115/05/15 10:00,台中市北區館前路1號本館行政中心6樓工務科會議室(請由行政中心換證進入),是,臺中市(非原住民地區)
